,Survey Number,Day of the Week,Time of Day,Interviewer or self-administered,City,Neighborhood,Connection to neighborhood,Average days spent in neighborhood per week,Neighborhood recovered from pandemic,Safe walking alone at night,New housing has increased gentrification,Bikes lanes have increased traffic safety,I feel connected to the people and community in this city.,Support increasing the supply of housing,Support speed enforcement cameras,Support sales tax to fund climate disaster preparedness,Support investment in policing,Race/ethnicity,Age,Gender identity,Rent or own,Biggest challenge facing city,"Notes (include data here on ""Other"" responses, observational notes.)"
Chiu,PC03,Sunday,PM,Self-administered,San Ramon,"City Center Bishop Ranch
6000 Bollinger Canyon Rd
San Ramon, CA 94583",Other,1,Neutral,Neutral,Strongly Agree,Neutral,Don't Know/NA,Neutral,Agree,Neutral,Neutral,"Hispanic/Latinx, White",Under 25 years old,Female,Own,to many apartments,"May be important to note that some of these respondents were likely minors if that's an issue for the raffle tickets

If the respondents were minors, there were no parents around.

MH1 and PC03 are friends and took the survey together"
Chiu,PC04,Sunday,PM,Interviewer,San Ramon,"City Center Bishop Ranch
6000 Bollinger Canyon Rd
San Ramon, CA 94583",Work,4,Disagree,Strongly Agree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Agree,Other/Prefer not to say,25-44 years old,Male,Rent,Rent control,"30 years old, works for the City of San Ramon Streets Maintenance Department; ""it's just a job to pay the bills""

Feels Connected to People in the City: ""Oh hell naw""

Increasing Housing Supply: Disagreed because housing is too expensive for certain people

Speed Enforcement Cameras: Take away your rights just like New York City

Sales Tax Climate Disaster: Could go to better places like housing"
Chiu,PC05,Sunday,PM,Interviewer,San Ramon,"City Center Bishop Ranch
6000 Bollinger Canyon Rd
San Ramon, CA 94583",Work,5-6,Neutral,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,Agree,Neutral,Black or African American,Under 25 years old,Male,Rent,How people don't realize crime is everywhere even if not reported in the news,"Speed Enforcement Camera Opinions: Undecided because on one hand people show follow the speed limit; 40 mph in a 25 mph school zone is inappropriate and even 35 mph and 30 mph should be restricted but also understanding of folks taking the back road to rush home; Concerns about where the revenue from citations is going (benefits like patching potholes or is it pocketed)

Sales Tax Climate Disaster: Every city should raise enough for recovery 

Policing: It depends; might be beneficial for rural areas but depends on how helpful the police have been"
Levidow,MRL1,Sunday,PM,Self-administered,Berkeley,Elmwood,Other,7,Neutral,Strongly Agree,Neutral,Disagree,Agree,Agree,Neutral,Agree,Neutral,White,65 or older,Female,Other,Housing cost,House sitting in the neighborhood for four months
Levidow,MRL2,Sunday,PM,Interviewer,Berkeley,Elmwood,Live,6,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,,,,,Got on a bus before we cold complete the survey,
Levidow,MRL3,Sunday,PM,Self-administered,Berkeley,Elmwood,"""Shopping, dining, recreation""",1,Agree,Neutral,Neutral,Neutral,Agree,Strongly Disagree,Neutral,Neutral,Neutral,White,65 or older,Non-binary,Own,Too much traffic. Need anything but cars.,
Levidow,MRL4,Sunday,PM,Self-administered,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Agree,Strongly Agree,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Neutral,White,45-64 years old,Female,Own,Balacing conflicting demands of different populations,
Levidow,MRL5,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Asian,25-44 years old,Female,Rent,Homelessness & housing them,
Levidow,MRL6,Sunday,PM,Interviewer,Berkeley,Elmwood,Live,7,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Disagree,Agree,Neutral,White,45-64 years old,Male,Own,Lack of mental health services,
Flannelly,SF1,Friday,PM,Self-administered,Oakland,Downtown Oakland,Live,7,Strongly Disagree,Disagree,Agree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Neutral,Other/Prefer not to say,45-64 years old,Male,Rent,Gentrification / Flock,"Older genetleman, he really does not like Flock cameras, the speed-enforcement cameras we ask about in the survey. He also mentioned that he was gentrified out of SF nearly 25 years ago"
Flannelly,SF2,Friday,PM,Self-administered,Oakland,Downtown Oakland,Live,5,Disagree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Asian,25-44 years old,Female,Rent,Safety,
Flannelly,SF3,Friday,PM,Self-administered,Oakland,Downtown Oakland,Work,6,Strongly Disagree,Agree,Agree,Neutral,Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,White,Under 25 years old,Female,Rent,"Housing, public safety (community mediation)",
Flannelly,SF4,Friday,PM,Interviewer,Oakland,Downtown Oakland,Work,5,Agree,Strongly Agree,Neutral,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Black or African American,45-64 years old,Male,Rent,Gun violence,
Flannelly,SF5,Friday,PM,Self-administered,Oakland,Downtown Oakland,Live,1.5,Disagree,Strongly Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Black or African American,65 or older,Male,Rent,DEI,
Soroushnejad,NS1,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Neutral,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,Hispanic/Latinx,25-44 years old,Female,Rent,homelessness,
Soroushnejad,NS2,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Agree,Agree,Neutral,Agree,Agree,Disagree,Agree,Neutral,Neutral,White,45-64 years old,Female,Own,cost of housing,
Soroushnejad,NS3,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Asian,25-44 years old,Female,Rent,cost of living,
Soroushnejad,NS4,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,White,45-64 years old,Female,Own,NIMBYism,
Soroushnejad,NS5,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",1,Neutral,Agree,Agree,Neutral,Strongly Agree,Agree,Disagree,Agree,Neutral,White,25-44 years old,Female,Own,jobs and homelessness,
Lee-Shapiro,ELS1,Sunday,PM,Self-administered,Oakland,West Oakland,Live,7,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Agree,Disagree,Neutral,Strongly Disagree,White,25-44 years old,Female,Rent,Budgeting (police and fire); police unfettered/self-reported overtime,
Lee-Shapiro,ELS2,Sunday,PM,Self-administered,Oakland,West Oakland,"Live, Work, ""Shopping, dining, recreation""",7,Agree,Neutral,Neutral,Disagree,Neutral,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,White,25-44 years old,Female,Own,Police over funded and under deliver,
Lee-Shapiro,ELS3,Sunday,PM,Self-administered,Oakland,West Oakland,Live,7,Disagree,Agree,Neutral,Agree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Disagree,White,25-44 years old,Other/Prefer not to answer,Rent,"The current president and administration (impact on schools, safety, income, health, etc)",
Lee-Shapiro,ELS4,Sunday,PM,Self-administered,Oakland,Cleveland Heights,Live,7,Agree,Agree,Neutral,Agree,Strongly Agree,Agree,Disagree,Agree,Strongly Disagree,White,25-44 years old,Other/Prefer not to answer,Rent,Wealth stratification ,
Lee-Shapiro,ELS5,Sunday,PM,Self-administered,Berkeley,South Berkeley,Live,5,Disagree,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,White,25-44 years old,Female,Rent,Housing crisis/price of rent,
Mateo,ALM1,Wednesday,PM,Self-administered,Berkeley,North Berkeley,Live,7,Don't Know/NA,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Disagree,Strongly Disagree,Strongly Disagree,White,25-44 years old,Male,Rent,"neocolonial economic practices, push to the right, corporitization",
Mateo,ALM2,Wednesday,PM,Self-administered,Berkeley,North Berkeley,Live,7,Agree,Disagree,Neutral,Agree,Agree,Neutral,Agree,Disagree,Strongly Disagree,Black or African American,Under 25 years old,Male,Rent,affordable housing,
Mateo,ALM3,Wednesday,PM,Self-administered,Berkeley,North Berkeley,Live,7,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,White,65 or older,Male,Rent,homelessness,
Mateo,ALM4,Wednesday,PM,Self-administered,Berkeley,North Berkeley,"Work, ""Shopping, dining, recreation""",2,Neutral,Agree,Agree,Agree,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Other/Prefer not to say,45-64 years old,Male,Own,diversity,
Mateo,ALM5,Wednesday,PM,Self-administered,Berkeley,North Berkeley,"Live, Work, ""Shopping, dining, recreation""",6,Agree,Disagree,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Other/Prefer not to say,Under 25 years old,Female,Rent,parking,
Peliska,TP1,Friday,PM,Interviewer,San Francisco,St. Francis Wood,Live,7,Agree,Strongly Disagree,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Hispanic/Latinx,45-64 years old,Other/Prefer not to answer,Own,lawlessness,
Peliska,TP2,Friday,PM,Interviewer,San Francisco,St. Francis Wood,Work,2,Agree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Disagree,Strongly Disagree,Other/Prefer not to say,25-44 years old,Female,Rent,economy & homelessness,
Peliska,TP3,Friday,PM,Interviewer,San Francisco,St. Francis Wood,Live,6,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,White,45-64 years old,Female,Own,homelessness,
Peliska,TP4,Friday,PM,Interviewer,San Francisco,St. Francis Wood,Live,7,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,White,25-44 years old,Male,Rent,the economy,
Peliska,TP5,Friday,PM,Interviewer,San Francisco,St. Francis Wood,Live,7,Agree,Agree,Disagree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Other/Prefer not to say,45-64 years old,Male,Own,safety,
Kempthorne-Curiel,NKC01,Thursday,PM,Self-administered,Berkeley,Downtown Berkeley,Live,5,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Asian,Under 25 years old,Male,Own,,
Kempthorne-Curiel,NKC02,Thursday,PM,Self-administered,Berkeley,Downtown Berkeley,Work,5,Disagree,Disagree,Agree,Neutral,Neutral,Agree,Strongly Agree,Neutral,Neutral,White,Under 25 years old,Female,Rent,Homelessness,Asked me to define 'gentrification'
Kempthorne-Curiel,NKC03,Thursday,PM,Self-administered,Richmond,Richmond Bart ,Live,7,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Hispanic/Latinx,25-44 years old,Male,Rent,To survive the high rents ,Asked me to elaborate on some questions
Kempthorne-Curiel,NKC04,Monday,PM,Self-administered,Albany,Downtown Albany,Live,3,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hispanic/Latinx,Under 25 years old,Female,Rent,Living Costs ,
Kempthorne-Curiel,NKC05,Monday,PM,Self-administered,Albany ,Downtown Albany,Live,7,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Asian,Under 25 years old,Female,Rent,Housing insecurity,
Dugar,MD1,Sunday,PM,Self-administered,Berkeley,Elmwood,"""Shopping, dining, recreation""",3,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Agree,Neutral,"Asian, Hispanic/Latinx, Other/Prefer not to say",Under 25 years old,Female,Rent,It sometimes feels dangerous and dirty,
Dugar,MD2,Sunday,PM,Interviewer,Berkeley,Elmwood,Live,7,Neutral,Neutral,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,"Hispanic/Latinx, White, Other/Prefer not to say",45-64 years old,Female,Rent,Wish some of the shops weren't debit/credit only,
Dugar,MD3,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",1,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,White,45-64 years old,Female,Own,Petty burglary,
Dugar,MD4,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",2,Agree,Disagree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,White,65 or older,Male,Own,Staying friendly,
Dugar,MD5,Sunday,PM,Interviewer,Berkeley,Elmwood,"""Shopping, dining, recreation""",0,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Strongly Disagree,Asian,25-44 years old,Female,Other,Cost of living,Other: lives with family
Baroudi,AB1,Friday,AM,Self-administered,Oakland,Downtown Oakland/Chinatown,Live,7,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Agree,Other/Prefer not to say,25-44 years old,Male,Rent,homelessness,
Baroudi,AB2,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,"Live, ""Shopping, dining, recreation""",1,Strongly Disagree,Neutral,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Other/Prefer not to say,Prefer not to answer,Other/Prefer not to answer,Own,ice,
Baroudi,AB3,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,"""Shopping, dining, recreation""",1,Strongly Agree,Neutral,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Asian,65 or older,Female,Rent,,
Baroudi,AB4,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,"""Shopping, dining, recreation""",1,Agree,Disagree,Disagree,Agree,Agree,Neutral,Agree,Neutral,Agree,Asian,45-64 years old,Female,Own,homelessness and schools aren't good enough,
Baroudi,AB5,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,"Work, ""Shopping, dining, recreation""",5,Neutral,Strongly Disagree,Disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Agree,White,25-44 years old,Female,Rent,people not feeling comfortable supporting each other or seeking support,
Anderson,KA1,Monday,PM,Self-administered,Albany,Albany Bulb ,Live,7,Neutral,Agree,Agree,Strongly Agree,Neutral,Agree,Disagree,Disagree,Disagree,White,25-44 years old,Male,Rent,Safety in public spaces,
Anderson,KA2,Monday,PM,Interviewer,Albany,Albany Bulb ,"""Shopping, dining, recreation""",1,Agree,Neutral,Strongly Agree,Agree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,White,65 or older,Female,Own,Over development,Did not really relate to walking alone outside at night as she says she comes for daytime activities. 
Anderson,KA3,Monday,PM,Self-administered,Albany ,Albany Bulb ,Live,7,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,White,65 or older,Male,Own,Over Crowding,
Anderson,KA4,Tuesday,PM,Interviewer,Albany,Gilman St,Live,7,Neutral,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,White,25-44 years old,Female,Rent,homelessness in the area makes it difficult to navigate streets ,
Anderson,KA5,Tuesday,PM,Interviewer,Albany ,Gilman St,"""Shopping, dining, recreation""",1,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,Asian,25-44 years old,Male,Own,easy access to schools and parks for kids,
Mendibles Rodriguez,AMR_01,Friday,AM,Self-administered,Berkeley,Northwest Berkeley,Live,7,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Strongly Agree,Disagree,Hispanic/Latinx,Under 25 years old,Male,Rent,Trump,
Mendibles Rodriguez,AMR_02,Tuesday,AM,Self-administered,Berkeley,Northwest Berkeley,Work,6,Strongly Disagree,Neutral,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Hispanic/Latinx,25-44 years old,Male,Rent,Crime. Lock off businesses. Intimidating area to new people,
Mendibles Rodriguez,AMR_03,Tuesday,AM,Self-administered,Berkeley,Northwest Berkeley,Work,6,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Strongly Disagree,Neutral,Disagree,Hispanic/Latinx,25-44 years old,Male,Rent,Crime,
Mendibles Rodriguez,AMR_04,Tuesday,PM,Self-administered,Berkeley,Northwest Berkeley,Live,7,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Disagree,Hispanic/Latinx,Under 25 years old,Male,Rent,,
Mendibles Rodriguez,AMR_05,Tuesday,PM,Self-administered,Berkeley,Northwest Berkeley,Live,7,Neutral,Strongly Disagree,Neutral,Neutral,Disagree,Agree,Neutral,Neutral,Strongly Disagree,Hispanic/Latinx,Under 25 years old,Female,Rent,,
Han,GHH01,Wednesday,PM,Self-administered,Oakland,Temescal,Live,5,Neutral,Agree,Neutral,Agree,Disagree,Strongly Agree,Neutral,Agree,Agree,White,25-44 years old,Male,Rent,Homelessness,
Han,GHH02,Wednesday,PM,Self-administered,Oakland,Temescal,"""Shopping, dining, recreation""",6,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,"Hispanic/Latinx, Black or African American",25-44 years old,Male,Rent,Diversity/change,
Han,GHH03,Wednesday,PM,Interviewer,Oakland,Temescal,Other,1,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Black or African American,45-64 years old,Female,Other,Homelessness/high rent,
Han,GHH04,Wednesday,PM,Interviewer,Oakland,Temescal,"""Shopping, dining, recreation""",0,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Neutral,Disagree,Strongly Disagree,White,25-44 years old,Female,Own,Bureaucratic tangling,
Han,GHH05,Wednesday,PM,Interviewer,Oakland,Temescal,"""Shopping, dining, recreation""",0,Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Neutral,Disagree,Strongly Disagree,White,25-44 years old,Female,Own,Fiscal responsibility/transparency,
Wylie,OW01,Tuesday,PM,Self-administered,Berkeley,North Berkeley,Live,7,Agree,Neutral,Agree,Strongly Disagree,Agree,Agree,Neutral,Agree,Disagree,White,25-44 years old,Female,Rent,Inflation,
Wylie,OW02,Tuesday,PM,Self-administered,Berkeley,North Berkeley,Live,7,Agree,Neutral,Disagree,Agree,Neutral,Strongly Agree,Disagree,Agree,Neutral,White,Under 25 years old,Female,Rent,Electric scooters,
Wylie,OW03,Thursday,AM,Self-administered,San Francisco,Chinatown,"Work, ""Shopping, dining, recreation""",4-5,Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Neutral,Neutral,Disagree,Asian,25-44 years old,Female,Rent,Homelessness,
Wylie,OW04,Thursday,AM,Self-administered,San Francisco,Chinatown,Work,2,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Disagree,Strongly Disagree,Asian,25-44 years old,Female,Rent,"Economic inequality / Funding (lack therof for things I value, too much to police)",
Wylie,OW05,Thursday,AM,Interviewer,San Francisco,Chinatown,"Live, Work",7,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Asian,25-44 years old,Female,Rent,Homelessness,"Asked me to rephrase a lot of the questions. For the housing question, she really emphasised her answer, and mentioned rent being very expensive"
Redmond,RR01,Sunday,PM,Self-administered,Oakland,Temescal,"Live, Work",3,Neutral,Disagree,Strongly Agree,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Black or African American,25-44 years old,Male,Rent,Change,"For the ""Support increasing the supply of housing"" question, he only supported an increase in Affordable Housing."
Redmond,RR02,Sunday,PM,Interviewer,Oakland,Temescal,Work,4,Agree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Black or African American,25-44 years old,Male,Own,Violence,
Redmond,RR03,Sunday,PM,Interviewer,Oakland,Temescal,Live,7,Neutral,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Neutral,Disagree,Disagree,White,25-44 years old,Non-binary,Rent,Public Transportation,"For Recovery after pandemic question, they said they moved during pandemic so doesn't know. "
Redmond,RR04,Sunday,PM,Self-administered,Oakland,Temescal,"""Shopping, dining, recreation""",4,Strongly Disagree,Disagree,Neutral,Strongly Disagree,Agree,Neutral,Disagree,Agree,Disagree,Black or African American,Under 25 years old,Female,Rent,"Post-covid businesses are moving out or closing, lack of support",